X,Y,OBJECTID,ORGANIZATION_NAME,PROGRAM_NAME,DESCRIPTION,WEBSITE_URL,STREET_ADDRESS,CITY,STATE,ZIP,LAT,LONG_,ACCESSIBILITY_SERVICES,ADULT_LITERACY,ART_THERAPY,ASSESSMENT,BORROW_MATERIALS,CASE_MANAGEMENT,CHILD_CARE,CLOTHING,COMPUTERS,DENTAL_SERVICES,DOCUMENTATION_ASSISTANCE,DOMESTIC_VIOLENCE_SERVICES,FOOD_GROCERIES,GROUPS,HAIRCUTS,HARM_REDUCTION,HIV_TESTING,HOUSING,HOUSING_NAVIGATION,INCOME_TAX_HELP,LAUNDRY,LIBRARY_CARD,LEGAL_SERVICES,MEDICAL_BENEFITS,MEDICAL_SERVICES,MAIL,MEALS,MENTAL_HEALTH,MINISTRY,PHONE,PUBLIC_RESTROOMS,REFRESHMENTS,SHOWERS,SNAP_FOOD_STAMPS,STORAGE,SUBSTANCE_ABUSE_TREATMENT,SUPPORTED_EMPLOYMENT,TANF_FINANCIAL_ASSISTANCE,TRANSPORTATION,VOCATIONAL_TRAINING,CLIENTS_SERVED_PER_DAY,TARGET,OPEN_TO_PUBLIC,HOURS_OF_OPERATION,RECORD_LAST_UPDATED,MAR_MATCHADDRESS,MAR_XCOORD,MAR_YCOORD,MAR_LATITUDE,MAR_LONGITUDE,MAR_WARD,MAR_CENSUS_TRACT,MAR_ZIPCODE,MARID,MAR_ERROR,MAR_SCORE,MAR_SOURCEOPERATION,MAR_IGNORE
-77.033652401769388,38.926161613683171,66,The Salvation Army,Social Services,Providing flexible rental assistance and case management is the backbone of effective homelessness prevention. We assist families in solving their immediate crisis and making plans for the future. The Salvation Army’s Emergency Assistance (EMAST) is a comprehensive program designed to help meet the basic needs of families experiencing a crisis and at risk of homelessness. ,http://salvationarmynca.org/ways-we-help/families-in-need/,"1434 Harvard Street, NW",Washington ,DC,,38.92615,-77.033618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,,,2017-09-12T00:00:00.000Z,1434 HARVARD STREET NW,397082.13,139809.13,38.92615416,-77.03365011,Ward 1,3700,20009,234319,,100,DC Address,
-76.991372473171467,38.863098192949614,67,The Salvation Army,Social Services,Providing flexible rental assistance and case management is the backbone of effective homelessness prevention. We assist families in solving their immediate crisis and making plans for the future. The Salvation Army’s Emergency Assistance (EMAST) is a comprehensive program designed to help meet the basic needs of families experiencing a crisis and at risk of homelessness. ,http://salvationarmynca.org/ways-we-help/families-in-need/,"2300 Martin Luther King Jr Ave., SE",Washington ,DC,,38.862971,-76.991302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,,,2017-09-12T00:00:00.000Z,2300 MARTIN LUTHER KING JR AVENUE SE,400748.97,132808.09,38.86309075,-76.99137019,Ward 8,7407,20020,307921,,100,DC Address,
-76.93215784256401,38.908452418628208,89,DC Public Library,Deanwood Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10374,1350 49th St. NE,Washington,DC,,38.9083,-76.932452,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1350 49TH STREET NE,405884.39,137844.91,38.90844496,-76.93215558,Ward 7,7806,20019,307551,,100,DC Address,
-76.999586604746767,38.955135595484613,90,DC Public Library,Lamond-Riggs Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10382,5401 South Dakota Ave NE,Washington,DC,,38.955123,-76.999573,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,5401 SOUTH DAKOTA AVENUE NE,400036.03,143024.96,38.95512813,-76.99958432,Ward 5,9508,20011,288645,,100,DC Address,
-77.037146898072137,38.930475177313745,91,DC Public Library,Mt. Pleasant Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10386,3160 16th St. NW,Washington,DC,,38.930477,-77.037229,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,3160 16TH STREET NW,396779.31,140288.09,38.93046772,-77.0371446,Ward 1,2702,20010,295138,,100,DC Address,
-77.097176952912946,38.918389252467236,92,DC Public Library,Palisades Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10392,4901 V St. NW,Washington,DC,,38.918399,-77.097173,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,4901 V STREET NW,391572.87,138950.28,38.9183818,-77.09717464,Ward 3,801,20007,224474,,100,DC Address,
-76.979136311398634,38.897819402449734,93,DC Public Library,Rosedale Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/32566,1701 Gales St. NE,Washington,DC,,38.897621,-76.979067,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1701 GALES STREET NE,401810.05,136662.58,38.89781195,-76.97913403,Ward 6,7901,20002,307101,,100,DC Address,
-76.996517740394992,38.884091909699954,94,DC Public Library,Southeast Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10398,403 7th St. SE,Washington,DC,,38.884049,-76.996505,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,403 7TH STREET SE,400302.33,135138.52,38.88408446,-76.99651546,Ward 6,6500,20003,280068,,100,DC Address,
-77.079889064489862,38.947615846003856,95,DC Public Library,Tenley-Friendship Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10404,4450 Wisconsin Ave NW,Washington,DC,,38.94765,-77.079996,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,4450 WISCONSIN AVENUE NW,393074.94,142193.23,38.94760839,-77.07988675,Ward 3,1001,20016,284921,,100,DC Address,
-77.009367186108307,38.831333289666368,96,DC Public Library,Bellevue Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10406,115 Atlantic St. SW,Washington,DC,,38.831199,-77.009435,,,,,Yes,,,,Yes,,,,,,,,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,115 ATLANTIC STREET SW,399186.87,129281.97,38.83132585,-77.0093649,Ward 8,9807,20032,302935,,100,DC Address,
-77.075459027084378,38.965576951202834,97,DC Public Library,Chevy Chase Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10370,5625 Connecticut Ave NW,Washington,DC,,38.965139,-77.075091,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,5625 CONNECTICUT AVENUE NW,393460.61,144186.75,38.96556949,-77.07545672,Ward 3,1401,20015,263960,,100,DC Address,
-76.954203480108959,38.864879053411599,98,DC Public Library,Francis A. Gregory Library,"The District of Columbia Public Library (DCPL) is the public library system for residents of Washington, D.C. The system includes 25 individual libraries.",https://www.dclibrary.org/node/10376,3660 Alabama Ave. SE,Washington,DC,,38.864866,-76.954216,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,Men & Women,Yes,,2017-09-12T00:00:00.000Z,3660 ALABAMA AVENUE SE,403974.72,133006.74,38.8648716,-76.95420121,Ward 7,7604,20020,290019,,100,DC Address,
-77.035750132498265,38.933487270457682,68,ThriveDC,Morning Program,"Thrive DC works to prevent and end homelessness in Washington, DC by providing vulnerable people with a wide range of services to help stabilize their lives.
 Founded in 1979 to serve dinner to homeless women, Thrive DC has grown to be a comprehensive, professionally staffed, bilingual organization serving more than 2,000 men, women, and children each year.
 We are a safety net for people experiencing homelessness, unemployment, housing instability, and food insecurity. With our help, our clients take the first steps toward independence and self-sufficiency.",https://www.thrivedc.org/,1525 Newton St. NW,Washington ,DC,20010,38.933492,-77.035742,,,Yes,,,Yes,,Yes,,,,,Yes,,,,,,,,Yes,,,,,Yes,Yes,,,,,,Yes,,,,,,,,200,Men & Women,Yes,,2017-09-12T00:00:00.000Z,1525 NEWTON STREET NW,396900.55,140622.41,38.93347981,-77.03574784,Ward 1,2801,20010,234587,,100,DC Address,
-77.006181414019551,38.897546256332852,69,Union Station,Public Restrooms,"Clean, Safe Public Restrooms in/near Downtown Washington DC",https://dcdhs.dc.gov/page/downtown-washington-dc-public-restrooms,50 Massachusetts Ave NE,Washington ,DC,,38.897596,-77.006178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,Men & Women,,,2017-09-12T00:00:00.000Z,50 MASSACHUSETTS AVENUE NE,399463.98,136632.07,38.8975388,-77.00617913,Ward 6,10600,20002,293243,,100,DC Address,
-77.032802029756368,38.895139462888338,70,White House Visitors Center,Public Restrooms,"Clean, Safe Public Restrooms in/near Downtown Washington DC",https://dcdhs.dc.gov/page/downtown-washington-dc-public-restrooms,1450 Pennsylvania Ave NW,Washington ,DC,,38.895236,-77.033142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,Men & Women,,,2017-09-12T00:00:00.000Z,1450 PENNSYLVANIA AVENUE NW,397154.63,136365.39,38.89513201,-77.03279974,Ward 2,6202,20004,293208,,100,DC Address,
-77.031634075509288,38.910482817415122,71,Whitman Walker Health,Whitman Walker 1525,"Our mission is to be the highest quality, culturally competent community health center serving greater Washington’s diverse urban community, including individuals who face barriers to accessing care, and with a special expertise in Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ) and HIV care.",https://www.whitman-walker.org/location/1525-14th-st-nw/,1525 14th St. NW,Washington ,DC,,38.910467,-77.031595,,,,,,Yes,,,,Yes,,,,,,,,,,,,,Yes,Yes,Yes,,,Yes,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,1525 14TH STREET NW,397256.54,138068.59,38.91047536,-77.03163178,Ward 2,5001,20005,300332,,100,DC Address,
-76.991263312309343,38.863468340718953,72,Whitman Walker Health,Max Robinson Center,"Our mission is to be the highest quality, culturally competent community health center serving greater Washington’s diverse urban community, including individuals who face barriers to accessing care, and with a special expertise in Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ) and HIV care.",https://www.whitman-walker.org/location/max-robinson-center/,"2301 Martin Luther King Jr. Ave., SE",Washington,DC,,38.863519,-76.991283,,,,,,Yes,,,,Yes,,,,,,,Yes,,,,,,Yes,Yes,Yes,,,Yes,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,2301 MARTIN LUTHER KING JR AVENUE SE,400758.44,132849.18,38.86346089,-76.99126103,Ward 8,7401,20020,48991,,100,DC Address,
-77.031131628386646,38.920050165389277,73,Whitman Walker Health,Whitman-Walker WeWork Manhattan Laundry,"Our mission is to be the highest quality, culturally competent community health center serving greater Washington’s diverse urban community, including individuals who face barriers to accessing care, and with a special expertise in Lesbian, Gay, Bisexual, Transgender, and Queer (LGBTQ) and HIV care.",https://www.whitman-walker.org/location/whitman-walker-wework/,"1342 Florida Ave, NW",Washington,DC,,38.919908,-77.030748,,,,,,Yes,,,,,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,1342 FLORIDA AVENUE NW,397300.48,139130.63,38.92004237,-77.03112933,Ward 1,4400,20009,314690,,100,DC Address,
-76.98356673316863,38.863107084506076,74,Unity Health,Anacostia Health Center (Ward 8),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"1500 Galen Street, SE",Washington,DC,,38.863146,-76.983553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,1500 GALEN STREET SE,401426.42,132809.17,38.86309964,-76.98356446,Ward 8,7503,20020,277592,,100,DC Address,
-76.989354949870844,38.921687668228316,75,Unity Health,Brentwood Health Center (Ward 5),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"1251-B Saratoga Avenue, NE",Washington,DC,,38.921873,-76.989444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,1251 SARATOGA AVENUE NE,400923.31,139312,38.92168021,-76.98935267,Ward 5,9102,20018,69666,Address Number: Missing,100,DC Address,
-77.03881270520165,38.924898308572587,76,Unity Health,Columbia Road Health Services (Ward 1),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"1660 Columbia Road, NW",Washington,DC,,38.924897,-77.038699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,1660 COLUMBIA ROAD NW,396634.61,139669.07,38.92489085,-77.03881041,Ward 1,3800,20009,276384,,100,DC Address,
-76.937511861154178,38.891172140230687,77,Unity Health,East of the River Health Center (Ward 7),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"123 45th Street, NE",Washington,DC,,38.891162,-76.937481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,123 45TH STREET NE,405421.33,135926.33,38.89116469,-76.9375096,Ward 7,7803,20019,301415,,100,DC Address,
-76.951308445216199,38.893930944093469,78,Unity Health,Minnesota Ave Health Center (Ward 7),"With 10 neighborhood locations, convenient hours and a full-range of services, Unity is ready to be your medical home. To make an appointment call our patient scheduling center at [phone].",https://unityhealthcare.org/find-a-center/,"3924 Minnesota Avenue, NE",Washington,DC,,38.893959,-76.951411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men & Women,By Appointment,,2017-09-12T00:00:00.000Z,3924 MINNESOTA AVENUE NE,404224.25,136231.85,38.89392349,-76.95130618,Ward 7,9603,20019,288039,,100,DC Address,
